Entity,Code,Year,"8.3.1 - Proportion of informal employment, by sector and sex (ILO harmonized estimates) - 13th ICLS (%) - SL_ISV_IFEM - Non-agriculture - Both sexes"
Afghanistan,AFG,2021,82.43
Angola,AGO,2004,68.22
Angola,AGO,2011,68.1
Argentina,ARG,2004,59.77
Argentina,ARG,2005,58.2
Argentina,ARG,2006,55.45
Argentina,ARG,2008,50.41
Argentina,ARG,2009,49.88
Argentina,ARG,2010,48.53
Argentina,ARG,2011,47.99
Argentina,ARG,2012,48.1
Argentina,ARG,2013,47.66
Argentina,ARG,2014,47.14
Argentina,ARG,2017,48.34
Argentina,ARG,2018,48.51
Argentina,ARG,2019,49.67
Argentina,ARG,2020,46.81
Argentina,ARG,2021,48.96
Armenia,ARM,2008,30.85
Armenia,ARM,2009,26.64
Armenia,ARM,2011,39.1
Armenia,ARM,2012,39.03
Armenia,ARM,2013,38.2
Armenia,ARM,2014,37.55
Armenia,ARM,2015,26.51
Armenia,ARM,2016,24.88
Armenia,ARM,2017,24.75
Armenia,ARM,2018,30.33
Armenia,ARM,2019,25.41
Armenia,ARM,2020,19.9
Australia,AUS,2010,25.97
Australia,AUS,2011,27.41
Australia,AUS,2012,26.67
Australia,AUS,2013,27.07
Australia,AUS,2014,26.83
Australia,AUS,2015,27.59
Australia,AUS,2016,26.76
Australia,AUS,2017,26.96
Australia,AUS,2018,26.46
Australia,AUS,2019,25.28
Australia,AUS,2020,24.57
Austria,AUT,2007,3.63
Austria,AUT,2008,4.35
Austria,AUT,2009,3.49
Austria,AUT,2010,4.29
Austria,AUT,2011,3.12
Austria,AUT,2012,5.7
Austria,AUT,2013,6.62
Austria,AUT,2014,2.27
Austria,AUT,2015,3.79
Austria,AUT,2016,4.37
Austria,AUT,2017,3.87
Austria,AUT,2018,4.37
Austria,AUT,2019,5.01
Austria,AUT,2020,4.2
Austria,AUT,2021,5.81
Bangladesh,BGD,2010,82.13
Bangladesh,BGD,2013,82.39
Bangladesh,BGD,2017,91.3
Barbados,BRB,2016,61.75
Belgium,BEL,2007,6.89
Belgium,BEL,2008,4.13
Belgium,BEL,2009,4.95
Belgium,BEL,2010,4.69
Belgium,BEL,2011,5.75
Belgium,BEL,2012,5.48
Belgium,BEL,2013,5.65
Belgium,BEL,2014,6.05
Belgium,BEL,2015,3.89
Belgium,BEL,2016,3.77
Belgium,BEL,2017,4.76
Belgium,BEL,2018,5.06
Belgium,BEL,2019,3.54
Belgium,BEL,2020,2.92
Belgium,BEL,2021,3.08
Benin,BEN,2011,94.54
Benin,BEN,2018,95.58
Bolivia,BOL,2000,56.04
Bolivia,BOL,2001,61.78
Bolivia,BOL,2002,68.03
Bolivia,BOL,2005,93.59
Bolivia,BOL,2006,94.06
Bolivia,BOL,2007,76.92
Bolivia,BOL,2008,79.68
Bolivia,BOL,2009,77.7
Bolivia,BOL,2011,76.22
Bolivia,BOL,2012,75.15
Bolivia,BOL,2013,71.97
Bolivia,BOL,2014,78.78
Bolivia,BOL,2015,77.83
Bolivia,BOL,2016,68.22
Bolivia,BOL,2017,71.51
Bolivia,BOL,2018,73.22
Bolivia,BOL,2019,75.42
Bosnia and Herzegovina,BIH,2006,24.64
Bosnia and Herzegovina,BIH,2007,23.76
Bosnia and Herzegovina,BIH,2008,21.15
Bosnia and Herzegovina,BIH,2009,18.33
Bosnia and Herzegovina,BIH,2010,18.12
Bosnia and Herzegovina,BIH,2011,16.33
Bosnia and Herzegovina,BIH,2012,18.9
Bosnia and Herzegovina,BIH,2013,17.69
Bosnia and Herzegovina,BIH,2014,16.82
Bosnia and Herzegovina,BIH,2015,17.1
Bosnia and Herzegovina,BIH,2016,17.47
Bosnia and Herzegovina,BIH,2017,12.92
Bosnia and Herzegovina,BIH,2018,12.71
Bosnia and Herzegovina,BIH,2019,10.81
Bosnia and Herzegovina,BIH,2020,7.46
Bosnia and Herzegovina,BIH,2021,8.44
Botswana,BWA,2019,67.02
Botswana,BWA,2020,68.11
Brazil,BRA,2009,42.05
Brazil,BRA,2011,38.62
Brazil,BRA,2012,38.28
Brazil,BRA,2013,37.12
Brazil,BRA,2014,37.87
Brazil,BRA,2015,38.35
Brazil,BRA,2016,33.46
Brazil,BRA,2017,35.17
Brazil,BRA,2018,35.87
Brazil,BRA,2019,36.29
Brazil,BRA,2020,33.85
Brazil,BRA,2021,35.24
Brunei,BRN,2014,25.86
Brunei,BRN,2017,37.13
Brunei,BRN,2018,37.06
Brunei,BRN,2019,30.73
Brunei,BRN,2020,29.82
Brunei,BRN,2021,30.53
Bulgaria,BGR,2007,17.18
Bulgaria,BGR,2008,14.69
Bulgaria,BGR,2009,12.02
Bulgaria,BGR,2010,14.71
Bulgaria,BGR,2011,14.64
Bulgaria,BGR,2012,7.25
Bulgaria,BGR,2013,8.28
Bulgaria,BGR,2014,20.62
Bulgaria,BGR,2015,7.67
Bulgaria,BGR,2016,11.41
Bulgaria,BGR,2017,9.04
Bulgaria,BGR,2018,6.12
Bulgaria,BGR,2019,4.71
Bulgaria,BGR,2020,7.78
Bulgaria,BGR,2021,5.77
Burkina Faso,BFA,2018,94.26
Burundi,BDI,2014,89.44
Cambodia,KHM,2012,90.56
